frequency_hz;response_db
13717;13,8
13741;14,0
13759;13,9
13772;14,2
13792;13,8
13816;14,0
13834;13,9
13835;13,7
13848;14,1
13873;13,8
13892;14,1
13905;13,7
13910;14,0
13929;13,7
13949;13,9
13962;14,1
13986;14,0
13987;13,8
13998;13,7
14025;13,9
14039;13,6
14057;14,0
14063;13,8
14082;13,7
14102;13,9
14116;13,6
14140;13,9
14159;13,7
14173;14,0
14198;13,7
14218;13,9
14232;13,6
14236;13,8
14253;13,5
14276;13,7
14289;13,9
14315;13,7
14328;13,5
14354;13,7
14372;13,5
14387;13,8
14393;13,6
14412;13,6
14433;13,8
14447;13,5
14472;13,7
14490;13,4
14491;13,6
14505;13,8
14531;13,5
14552;13,7
14566;13,4
14571;13,6
14609;13,3
14611;13,5
14625;13,7
14651;13,6
14686;13,3
14691;13,6
14725;13,7
14729;13,3
14731;13,5
14771;13,4
14772;13,6
14806;13,3
14812;13,5
14846;13,6
14850;13,2
14852;13,4
14893;13,5
14928;13,2
14934;13,5
14968;13,6
14972;13,2
14974;13,4
15015;13,3
15016;13,5
15051;13,2
15057;13,4
15076;13,1
15091;13,5
15098;13,3
15139;13,3
15151;13,1
15180;13,4
15201;13,1
15215;13,5
15222;13,3
15242;13,2
15264;13,4
15277;13,1
15305;13,3
15321;13,0
15325;13,2
15340;13,4
15368;13,1
15389;13,3
15404;13,0
15409;13,2
15450;13,0
15452;13,1
15466;13,3
15494;13,2
15531;13,0
15537;13,2
15572;13,3
15579;13,1
15582;12,9
15621;13,0
15622;13,2
15658;12,9
15664;13,1
15685;12,8
15700;13,2
15707;13,0
15750;13,1
15764;12,8
15792;12,8
15793;13,1
15829;13,2
15836;13,0
15857;12,9
15870;12,8
15880;13,1
15922;12,7
15923;13,0
15944;12,9
15959;13,1
15965;12,8
16002;12,6
16010;12,9
16031;12,9
16053;12,8
16083;12,7
16091;13,0
16097;12,8
16118;12,6
16119;13,0
16141;12,9
16178;12,7
16186;12,8
16200;12,5
16201;13,0
16207;12,6
16229;12,9
16267;12,7
16274;12,8
16282;12,5
16296;12,6
16312;12,9
16318;12,5
16356;12,7
16364;12,8
16378;12,6
16385;12,7
16400;12,4
16407;12,5
16446;12,8
16468;12,6
16472;12,3
16475;12,7
16490;12,4
16497;12,5
16536;12,8
16558;12,5
16565;12,7
16580;12,5
16587;12,4
16649;12,7
16653;12,4
16671;12,4
16678;12,5
16694;12,2
16740;12,6
16744;12,4
16763;12,5
16767;12,1
16769;12,2
16770;12,5
16836;12,4
16847;12,1
16854;12,4
16855;12,5
16861;12,2
16884;12,0
16928;12,4
16946;12,2
16947;12,5
16953;12,3
16969;12,0
16999;11,9
17021;12,4
17039;12,2
17046;12,3
17069;12,0
17085;11,9
17105;11,9
17109;12,3
17132;12,2
17140;12,3
17163;12,0
17186;11,9
17209;11,8
17226;12,2
17257;12,0
17280;11,9
17296;11,8
17321;12,2
17327;11,8
17351;12,0
17375;12,0
17398;11,9
17415;11,9
17422;11,8
17446;12,1
17470;12,0
17494;11,9
17510;11,7
17517;11,8
17535;12,1
17566;12,0
17590;11,9
17599;11,7
17606;11,7
17613;11,8
17637;11,6
17655;12,0
17686;11,9
17702;11,7
17703;11,8
17710;11,9
17726;11,6
17755;11,6
17776;11,9
17799;11,7
17800;11,8
17807;11,9
17831;11,6
17855;11,6
17897;11,8
17929;11,7
17945;11,5
17953;11,6
17995;11,9
18027;11,7
18044;11,6
18051;11,6
18094;11,8
18126;11,8
18143;11,5
18150;11,7
18218;11,8
18242;11,6
18250;11,7
18342;11,6
18442;11,4
18443;11,7
18448;11,8
18505;11,4
18543;11,5
18544;11,6
18549;11,8
18607;11,4
18645;11,6
18646;11,8
18651;11,9
18709;11,5
18747;11,6
18748;11,8
18753;11,9
18811;11,6
18850;11,7
18851;11,9
18856;12,0
18940;11,6
18954;11,9
18961;11,7
19032;12,1
19049;11,7
19057;11,8
19058;11,9
19110;12,2
19136;12,1
19149;11,7
19162;12,0
19170;11,8
19195;12,3
19215;12,2
19241;12,0
19259;11,8
19267;11,9
19294;12,3
19320;12,1
19346;12,0
19359;11,9
19374;12,5
19400;12,2
19426;12,1
19452;12,0
19459;12,5
19485;12,4
19506;12,2
19515;12,3
19540;12,1
19560;12,5
19566;12,6
19595;12,4
19613;12,2
19621;12,3
19667;12,6
19676;12,7
19700;12,2
19702;12,4
19726;12,3
19775;12,6
19781;12,7
19807;12,4
19829;12,3
19883;12,6
19889;12,7
19916;12,4
19992;12,6
20002;12,8
20011;12,4
20088;12,8
20102;12,6
20129;12,4
20212;12,6
20235;12,5
20295;12,6
