frequency_hz;response_db
517;6,8
519;6,6
520;6,9
522;6,6
523;6,9
524;6,6
526;6,9
527;6,7
529;6,8
530;6,7
532;6,9
533;6,7
535;6,9
536;6,7
537;6,9
538;6,9
539;6,7
540;6,9
541;6,7
543;6,8
544;7,0
546;6,9
549;6,9
552;6,8
555;6,9
558;6,8
559;7,0
561;6,9
564;6,9
567;6,8
568;7,0
571;6,9
573;6,7
574;7,0
577;6,9
580;6,9
583;7,0
586;6,9
587;7,1
590;7,0
593;7,0
596;7,0
599;6,9
600;7,1
601;6,8
603;7,0
606;7,0
609;7,0
612;7,0
616;7,0
619;7,1
622;6,9
623;7,1
626;7,1
629;7,0
630;7,2
633;7,1
636;7,1
640;7,1
643;7,1
646;6,9
647;7,1
650;7,1
654;7,1
657;7,1
661;7,1
665;7,1
668;7,1
672;7,1
676;7,1
679;7,1
683;7,1
687;7,1
690;7,1
694;7,1
698;7,1
701;6,9
702;7,1
706;7,1
709;7,1
713;7,1
717;7,1
721;7,1
725;7,1
729;7,1
733;7,1
737;7,1
741;7,1
745;7,1
749;7,1
753;7,1
757;7,1
762;7,1
766;7,1
770;7,1
774;7,1
778;7,1
783;7,1
787;7,1
791;7,1
795;7,1
800;7,1
804;7,1
809;7,1
813;7,1
817;7,1
822;7,1
826;7,1
831;7,1
835;7,1
840;7,1
845;7,1
849;7,1
854;7,1
858;7,1
863;7,1
868;7,1
873;7,1
877;7,1
882;7,1
887;7,1
892;7,1
896;7,0
897;7,2
898;6,9
902;7,1
903;6,9
906;7,2
908;7,0
911;7,2
913;7,0
916;7,2
918;7,0
921;7,2
923;7,0
926;7,1
928;7,0
930;6,9
931;7,2
933;7,0
935;6,9
937;7,2
938;7,0
940;6,9
942;7,2
943;7,0
946;6,9
947;7,2
949;7,0
951;6,9
952;7,2
953;7,1
956;6,9
957;7,2
959;7,1
961;6,9
962;7,2
964;7,1
966;6,9
968;7,2
969;7,1
972;6,9
973;7,2
975;7,1
976;6,9
978;7,2
980;7,1
981;6,9
984;7,2
985;7,1
986;6,9
989;7,2
990;7,1
991;6,9
994;7,1
996;7,1
997;6,9
1000;7,1
1001;7,1
1002;7,1
1005;6,9
1007;7,1
1011;6,9
1012;7,1
1016;6,9
1018;7,1
1022;6,9
1023;7,1
1027;6,9
1029;7,1
1033;6,9
1034;7,1
1035;6,8
1039;6,9
1040;7,1
1044;6,9
1046;7,1
1051;7,0
1053;6,8
1057;7,0
1059;6,8
1063;7,0
1064;6,8
1069;7,0
1070;6,8
1074;6,8
1075;7,1
1076;6,9
1079;6,8
1081;7,1
1082;6,9
1085;6,8
1086;7,1
1088;6,9
1091;6,8
1092;7,1
1094;7,0
1097;6,8
1098;7,1
1100;7,0
1103;6,8
1104;7,1
1106;7,0
1108;6,8
1110;7,1
1112;7,0
1113;6,8
1116;7,1
1118;7,0
1119;6,8
1122;7,1
1124;6,9
1126;6,8
1130;7,0
1132;6,8
1136;7,0
1138;6,8
1143;6,9
1144;6,8
1149;6,9
1150;6,8
1155;7,0
1157;6,9
1160;6,7
1161;7,0
1163;6,9
1166;6,7
1168;7,0
1169;6,9
1172;6,7
1174;7,0
1176;6,9
1179;6,8
1180;7,0
1181;6,7
1182;7,0
1185;6,8
1187;6,9
1189;7,0
1192;6,8
1193;6,9
1195;7,0
1198;6,8
1200;6,9
1202;7,0
1205;6,8
1206;6,7
1208;7,0
1211;6,9
1213;6,7
1215;7,0
1218;6,9
1220;6,7
1221;7,0
1225;6,9
1226;6,7
1228;7,0
1231;6,8
1232;6,8
1235;7,0
1238;6,8
1241;7,0
1245;6,8
1248;7,0
1252;6,8
1255;7,0
1258;6,8
1262;6,8
1265;6,7
1266;6,9
1269;6,6
1272;6,9
1276;6,7
1278;6,6
1279;6,8
1284;6,6
1286;6,8
1291;6,6
1292;6,7
1293;6,8
1299;6,7
1300;6,8
1306;6,7
1307;6,8
1312;6,6
1313;6,7
1314;6,7
1315;6,9
1317;6,6
1320;6,7
1322;6,8
1323;6,6
1328;6,7
1329;6,8
1330;6,5
1332;6,6
1336;6,8
1337;6,5
1338;6,6
1343;6,7
1346;6,5
1351;6,7
1353;6,5
1358;6,7
1360;6,5
1366;6,7
1367;6,5
1373;6,7
1375;6,5
1381;6,7
1382;6,5
1388;6,7
1390;6,5
1396;6,7
1398;6,5
1403;6,7
1405;6,5
1411;6,7
1413;6,5
1419;6,7
1421;6,4
1426;6,7
1428;6,4
1434;6,7
1436;6,4
1442;6,7
1444;6,4
1450;6,7
1452;6,4
1458;6,7
1460;6,4
1466;6,7
1468;6,4
1474;6,7
1476;6,4
1482;6,7
1484;6,5
1489;6,4
1490;6,7
1492;6,5
1496;6,4
1498;6,7
1500;6,5
1504;6,4
1506;6,7
1508;6,5
1512;6,4
1514;6,7
1517;6,5
1521;6,4
1523;6,7
1525;6,5
1529;6,4
1531;6,7
1533;6,5
1537;6,4
1539;6,7
1541;6,5
1546;6,4
1548;6,7
1550;6,5
1554;6,4
1556;6,7
1558;6,5
1563;6,4
1565;6,7
1567;6,5
1571;6,4
1573;6,7
1575;6,5
1580;6,4
1582;6,7
1584;6,5
1588;6,4
1591;6,7
1593;6,5
1597;6,4
1599;6,7
1600;6,4
1601;6,6
1606;6,5
1608;6,6
1610;6,6
1615;6,5
1617;6,6
1619;6,6
1623;6,5
1626;6,6
1628;6,6
1632;6,5
1634;6,6
1637;6,6
1641;6,5
1643;6,6
1646;6,6
1650;6,5
1652;6,6
1655;6,6
1659;6,5
1661;6,6
1664;6,6
1668;6,5
1670;6,6
1673;6,6
1677;6,5
1680;6,6
1682;6,6
1686;6,5
1689;6,6
1691;6,6
1696;6,5
1698;6,6
1700;6,6
1705;6,5
1707;6,6
1710;6,6
1715;6,5
1716;6,4
1717;6,7
1720;6,6
1726;6,6
1728;6,6
1735;6,5
1736;6,7
1738;6,6
1745;6,6
1747;6,6
1754;6,6
1755;6,7
1757;6,6
1764;6,7
1767;6,6
1774;6,6
1776;6,6
1777;6,5
1783;6,7
1785;6,5
1786;6,6
1793;6,7
1795;6,6
1803;6,7
1804;6,5
1806;6,6
1813;6,8
1815;6,6
1822;6,7
1823;6,8
1824;6,5
1826;6,6
1832;6,8
1835;6,6
1842;6,8
1843;6,8
1844;6,5
1846;6,6
1853;6,8
1855;6,6
1863;6,8
1865;6,5
1866;6,6
1873;6,8
1875;6,7
1883;6,8
1886;6,7
1893;6,8
1894;6,9
1895;6,6
1897;6,6
1904;6,8
1906;6,7
1914;6,8
1916;6,6
1917;6,7
1924;6,8
1927;6,7
1935;6,8
1938;6,7
1944;6,6
1946;6,8
1949;6,6
1956;6,8
1959;6,6
1967;6,8
1970;6,6
1978;6,8
1980;6,6
1988;6,9
1990;6,7
1994;6,6
1999;6,9
2003;6,6
2010;6,9
2013;6,6
2021;6,9
2024;6,6
2032;6,9
2035;6,6
2043;6,9
2046;6,6
2054;6,9
2057;6,6
2066;6,8
2068;6,6
2077;6,9
2078;6,7
2088;6,8
2100;6,8
2111;6,8
2123;6,8
2134;6,8
2145;6,7
2146;6,8
2147;7,0
2158;6,8
2169;6,8
2181;6,8
2193;6,8
2205;6,8
2217;6,8
2229;6,8
2241;6,8
2254;6,8
2266;6,8
2277;6,6
2278;6,8
2286;6,6
2291;6,8
2297;6,6
2300;6,5
2303;6,8
2311;6,6
2314;6,5
2316;6,8
2323;6,6
2325;6,5
2326;6,6
2329;6,8
2335;6,4
2336;6,7
2338;6,5
2339;6,6
2341;6,8
2348;6,4
2349;6,7
2351;6,6
2352;6,5
2360;6,7
2361;6,5
2363;6,4
2364;6,6
2365;6,7
2371;6,3
2374;6,5
2377;6,7
2378;6,4
2383;6,3
2387;6,4
2390;6,7
2391;6,4
2397;6,4
2399;6,3
2403;6,5
2404;6,2
2410;6,4
2413;6,3
2416;6,4
2420;6,1
2423;6,4
2427;6,3
2429;6,5
2430;6,2
2432;6,1
2437;6,3
2440;6,3
2443;6,3
2447;6,2
2449;6,3
2453;6,2
2457;6,3
2460;6,2
2463;6,1
2466;6,2
2470;6,2
2473;6,2
2477;6,2
2480;6,1
2482;6,2
2487;6,3
2490;6,1
2494;6,1
2497;6,0
2499;6,3
2503;5,8
2504;6,1
2507;6,1
2511;6,0
2515;5,9
2516;6,2
2518;6,0
2521;6,0
2524;6,1
2530;5,9
2531;6,0
2534;6,0
2535;5,8
2538;6,1
2544;5,9
2545;6,0
2546;5,7
2549;5,8
2551;6,1
2552;5,7
2558;5,9
2559;6,0
2561;5,8
2562;5,9
2565;5,6
2566;5,7
2572;6,0
2575;5,8
2576;5,9
2578;5,6
2580;5,7
2583;5,6
2586;6,0
2589;5,8
2591;5,9
2593;5,7
2594;5,7
2597;5,5
2598;5,6
2604;5,9
2607;5,7
2608;5,8
2610;5,5
2612;5,6
2615;5,5
2618;5,9
2621;5,7
2622;5,8
2625;5,6
2626;5,6
2629;5,4
2630;5,5
2636;5,8
2639;5,6
2640;5,7
2642;5,4
2644;5,5
2648;5,4
2650;5,8
2654;5,6
2655;5,7
2657;5,4
2658;5,5
2661;5,4
2666;5,3
2668;5,7
2672;5,5
2673;5,6
2677;5,4
2679;5,2
2680;5,3
2683;5,7
2686;5,5
2688;5,6
2691;5,4
2694;5,3
2695;5,3
2701;5,6
2706;5,5
2708;5,2
2710;5,4
2716;5,5
2721;5,5
2723;5,2
2724;5,4
2734;5,5
2737;5,0
2738;5,2
2739;5,4
2741;5,0
2753;5,2
2758;5,0
2768;5,2
2772;4,9
2773;5,0
2783;5,2
2787;4,9
2788;5,0
2798;5,2
2802;4,9
2803;5,0
2814;5,2
2818;4,9
2819;5,1
2829;5,1
2830;4,7
2833;4,9
2834;5,1
2844;4,7
2848;4,9
2861;4,7
2864;4,9
2865;4,6
2877;4,7
2880;4,8
2885;4,6
2895;4,8
2899;4,6
2911;4,8
2915;4,5
2916;4,6
2927;4,8
2931;4,6
2932;4,6
2943;4,8
2947;4,5
2948;4,7
2959;4,8
2963;4,5
2964;4,7
2979;4,6
2993;4,3
2996;4,6
3008;4,3
3012;4,6
3013;4,3
3025;4,4
3028;4,5
3038;4,2
3042;4,4
3045;4,6
3046;4,3
3053;4,2
3058;4,5
3061;4,6
3063;4,3
3071;4,3
3075;4,5
3078;4,4
3079;4,4
3084;4,1
3088;4,3
3095;4,5
3096;4,2
3099;4,1
3105;4,2
3112;4,4
3113;4,2
3117;4,1
3120;4,1
3122;4,4
3126;4,0
3130;4,3
3134;4,2
3137;4,4
3139;4,1
3141;4,0
3147;4,3
3152;4,1
3156;4,1
3160;4,0
3163;4,3
3168;3,9
3169;4,2
3173;4,0
3177;4,1
3185;4,2
3186;4,0
3189;3,9
3190;4,2
3195;4,0
3204;4,0
3207;4,2
3208;3,9
3211;3,8
3212;4,1
3217;3,8
3221;4,0
3225;3,9
3228;4,1
3230;3,9
3233;3,8
3239;3,9
3243;4,0
3247;3,9
3252;3,8
3255;3,9
3261;4,0
3265;3,8
3270;3,8
3274;3,7
3277;4,0
3282;3,7
3283;3,9
3287;3,9
3292;3,7
3300;4,0
3301;3,7
3305;3,9
3309;3,6
3310;3,8
3314;3,5
3319;3,7
3322;3,9
3328;3,7
3331;3,5
3337;3,8
3342;3,5
3345;3,9
3346;3,7
3351;3,6
3355;3,8
3359;3,5
3362;3,4
3365;3,7
3369;3,6
3372;3,8
3378;3,5
3383;3,6
3387;3,6
3397;3,6
3400;3,6
3401;3,5
3406;3,7
3415;3,6
3418;3,4
3420;3,5
3423;3,7
3434;3,7
3437;3,4
3438;3,6
3451;3,7
3456;3,4
3457;3,6
3475;3,5
3492;3,3
3494;3,5
3500;3,3
3513;3,5
3518;3,2
3519;3,3
3532;3,5
3537;3,3
3538;3,4
3551;3,6
3556;3,3
3558;3,4
3571;3,6
3575;3,4
3590;3,6
3594;3,2
3595;3,4
3596;3,5
3610;3,6
3615;3,4
3627;3,2
3630;3,6
3634;3,4
3635;3,3
3649;3,5
3650;3,6
3652;3,2
3654;3,3
3655;3,4
3669;3,5
3670;3,6
3673;3,3
3675;3,4
3688;3,3
3689;3,5
3690;3,7
3695;3,4
3709;3,6
3710;3,8
3713;3,4
3730;3,6
3741;4,0
3745;3,4
3750;3,6
3752;4,0
3762;4,1
3763;3,9
3765;3,5
3770;3,7
3771;3,6
3772;4,1
3773;4,0
3782;4,2
3783;4,0
3787;3,6
3791;3,7
3793;4,1
3794;4,1
3803;4,4
3804;4,0
3809;3,7
3812;3,8
3813;3,7
3822;4,2
3825;3,8
3833;3,9
3838;4,5
3843;4,2
3846;3,9
3855;4,6
3856;4,0
3859;4,5
3861;4,0
3864;4,3
3866;4,1
3875;4,6
3876;4,7
3879;4,1
3881;4,4
3885;4,2
3886;4,3
3892;4,8
3895;4,7
3896;4,6
3902;4,4
3905;4,3
3908;4,9
3912;4,8
3913;4,8
3917;4,5
3918;4,6
3922;4,4
3928;5,0
3933;4,8
3934;4,9
3938;4,5
3939;4,6
3945;5,1
3946;4,4
3950;5,0
3954;4,7
3955;4,8
3956;5,1
3957;4,5
3961;4,6
3967;5,0
3972;5,1
3976;4,7
3977;4,8
3978;5,1
3988;5,3
3989;5,0
3990;4,7
3993;5,1
3996;4,7
3999;5,1
4010;5,3
4014;4,8
4015;5,1
4025;5,6
4026;5,1
4031;5,2
4032;5,2
4042;5,6
4043;5,2
4046;5,3
4053;5,3
4054;5,4
4064;5,6
4065;5,2
4066;5,1
4075;5,5
4083;5,2
4086;5,6
4093;5,9
4097;5,5
4109;5,6
4111;5,3
4114;5,9
4119;5,5
4121;5,7
4131;6,0
4133;5,5
4136;5,9
4142;5,6
4149;6,1
4153;6,0
4156;5,6
4159;5,8
4164;5,7
4170;6,1
4171;6,2
4176;5,9
4181;5,8
4193;6,1
4194;6,3
4200;5,9
4201;5,8
4213;5,8
4216;6,2
4223;5,9
4233;6,4
4239;6,1
4242;5,9
4252;6,5
4257;6,4
4260;6,0
4262;6,1
4264;6,2
4274;6,4
4275;6,5
4281;6,3
4285;6,1
4286;6,2
4297;6,5
4298;6,6
4300;6,2
4304;6,4
4310;6,2
4320;6,5
4322;6,7
4327;6,3
4332;6,3
4344;6,5
4345;6,7
4351;6,3
4368;6,6
4369;6,8
4371;6,4
4383;6,4
4392;6,6
4393;6,8
4413;6,5
4415;6,7
4417;6,9
4434;6,6
4440;6,7
4442;6,9
4461;6,6
4464;6,8
4466;6,9
4482;6,6
4488;6,8
4490;7,0
4504;6,6
4513;6,8
4514;7,0
4528;6,6
4537;6,8
4539;7,0
4559;6,7
4562;6,9
4564;7,0
4584;6,7
4587;6,9
4589;7,0
4606;6,7
4612;6,9
4614;7,1
4628;6,7
4637;6,9
4639;7,1
4660;6,8
4663;7,0
4677;6,7
4688;7,0
4689;6,8
4703;6,7
4714;7,0
4725;6,8
4735;6,7
4739;6,9
4759;6,7
4764;6,8
4765;7,0
4767;6,7
4791;6,8
4817;6,8
4844;6,8
4870;6,8
4897;6,7
4924;6,7
4950;6,7
4975;6,5
4977;6,7
4993;6,4
5005;6,6
5021;6,4
5032;6,6
5046;6,4
5048;6,5
5059;6,6
5068;6,3
5073;6,4
5076;6,5
5087;6,7
5094;6,3
5101;6,5
5103;6,4
5115;6,6
5123;6,4
5129;6,4
5131;6,6
5146;6,2
5152;6,4
5157;6,5
5159;6,3
5171;6,2
5185;6,5
5186;6,2
5201;6,3
5213;6,4
5216;6,2
5230;6,3
5242;6,3
5244;6,2
5258;6,3
5270;6,3
5285;6,3
5287;6,4
5299;6,1
5301;6,2
5314;6,4
5315;6,3
5328;6,1
5330;6,2
5343;6,4
5357;6,1
5360;6,3
5372;6,4
5386;6,1
5389;6,3
5416;6,2
5443;6,0
5445;6,2
5455;6,0
5475;6,2
5483;6,0
5485;6,0
5505;6,2
5513;6,0
5515;6,1
5535;6,3
5540;6,0
5543;6,1
5545;6,1
5552;5,9
5565;6,3
5573;6,1
5580;5,9
5596;6,3
5603;6,1
5610;6,0
5626;6,2
5629;5,9
5634;6,2
5642;6,0
5657;6,1
5665;6,1
5667;6,2
5675;6,0
5688;5,9
5696;6,2
5703;6,1
5719;5,9
5727;6,2
5735;6,1
5750;5,9
5758;6,2
5766;6,1
5768;5,9
5782;6,0
5789;6,2
5797;6,0
5816;6,0
5821;6,2
5830;5,9
5833;6,1
5839;5,9
5853;6,2
5861;6,0
5869;5,9
5885;6,2
5893;6,0
5895;6,1
5901;5,9
5925;6,1
5933;5,9
5957;6,1
5965;5,8
5968;5,9
5990;6,1
5995;5,8
5998;5,9
6017;5,8
6023;6,1
6032;5,9
6033;5,9
6050;5,8
6055;6,1
6064;5,9
6066;6,0
6080;5,8
6083;5,9
6089;6,1
6097;6,0
6099;6,0
6113;5,8
6116;5,9
6130;6,1
6147;5,8
6150;5,9
6164;6,0
6178;5,7
6180;5,8
6183;6,0
6199;5,6
6214;5,8
6232;5,6
6248;5,9
6249;5,6
6268;5,7
6282;5,8
6285;5,6
6302;5,7
6317;5,7
6319;5,6
6337;5,7
6350;5,5
6351;5,8
6354;5,7
6371;5,8
6386;5,5
6389;5,7
6403;5,8
6421;5,5
6423;5,7
6456;5,6
6491;5,6
6526;5,5
6562;5,5
6598;5,5
6634;5,4
6670;5,4
6706;5,4
6743;5,4
6744;5,2
6777;5,1
6780;5,3
6817;5,3
6839;5,0
6854;5,3
6873;5,1
6885;5,0
6892;5,3
6913;5,1
6920;5,0
6929;5,3
6932;4,9
6951;5,1
6960;5,0
6967;5,2
6979;4,9
6989;5,2
6998;5,1
7005;5,3
7008;5,0
7015;4,9
7026;4,8
7027;5,2
7037;5,1
7046;5,0
7056;4,9
7063;5,2
7065;4,9
7075;5,1
7085;5,1
7094;5,0
7101;4,8
7104;4,9
7111;5,2
7123;5,1
7133;5,0
7140;4,9
7143;4,9
7159;5,1
7172;5,1
7176;4,7
7179;4,9
7182;5,0
7202;4,7
7208;5,1
7218;4,9
7221;5,0
7238;4,7
7257;4,9
7261;4,6
7281;4,8
7297;4,9
7298;4,7
7310;4,6
7320;4,8
7337;5,0
7340;4,7
7347;4,5
7350;4,6
7360;4,8
7377;4,9
7380;4,7
7384;4,5
7390;4,6
7400;4,7
7421;4,7
7427;4,6
7430;4,6
7437;4,6
7441;4,5
7461;4,8
7468;4,6
7471;4,7
7475;4,4
7481;4,5
7491;4,4
7498;4,8
7509;4,6
7512;4,7
7519;4,4
7522;4,5
7529;4,4
7543;4,3
7550;4,7
7560;4,5
7563;4,6
7573;4,4
7581;4,3
7584;4,3
7591;4,7
7601;4,5
7604;4,6
7615;4,4
7619;4,3
7625;4,3
7632;4,2
7643;4,6
7656;4,5
7664;4,3
7667;4,4
7674;4,2
7685;4,6
7688;4,2
7698;4,5
7705;4,3
7709;4,4
7719;4,3
7726;4,2
7737;4,5
7748;4,4
7751;4,4
7761;4,3
7762;4,1
7772;4,2
7790;4,5
7800;4,1
7804;4,3
7814;4,2
7816;4,1
7832;4,4
7845;4,2
7846;4,4
7853;4,0
7857;4,3
7881;4,0
7886;4,4
7889;4,2
7895;4,2
7900;4,2
7922;4,0
7940;4,2
7961;4,0
7965;4,1
7983;4,2
8005;4,0
8008;4,1
8027;4,3
8049;4,0
8052;4,1
8071;4,3
8072;4,2
8093;4,0
8096;4,1
8115;4,2
8116;4,2
8137;3,9
8140;4,1
8159;4,2
8181;4,0
8185;4,2
8226;4,0
8271;4,0
8316;4,0
8361;4,0
8407;4,0
8453;4,0
8497;3,9
8499;4,0
8502;4,2
8543;3,9
8545;4,1
8549;4,2
8575;3,9
8592;4,1
8595;3,9
8627;3,9
8639;4,1
8643;3,9
8674;3,9
8686;4,2
8690;4,0
8722;3,9
8734;4,2
8738;4,0
8778;4,0
8781;4,1
8784;4,3
8823;4,0
8829;4,2
8833;4,0
8871;4,0
8877;4,2
8881;4,0
8920;4,0
8926;4,2
8930;4,3
8969;4,0
8975;4,2
8978;4,4
9018;4,0
9024;4,2
9027;4,4
9061;4,1
9073;4,3
9074;4,1
9077;4,4
9110;4,1
9123;4,3
9124;4,1
9126;4,4
9154;4,1
9171;4,1
9172;4,3
9176;4,4
9204;4,1
9221;4,1
9222;4,3
9227;4,5
9269;4,2
9273;4,3
9277;4,5
9319;4,2
9323;4,3
9328;4,5
9370;4,2
9374;4,3
9379;4,5
9421;4,2
9425;4,4
9430;4,5
9473;4,2
9477;4,4
9481;4,5
9525;4,2
9529;4,4
9531;4,6
9581;4,4
9633;4,4
9686;4,4
9734;4,3
9739;4,5
9770;4,3
9792;4,5
9818;4,3
9845;4,5
9869;4,3
9899;4,5
9915;4,2
9953;4,4
9958;4,5
9967;4,2
9994;4,2
10007;4,5
10025;4,3
10053;4,2
10062;4,5
10080;4,3
10104;4,2
10117;4,5
10121;4,2
10131;4,4
10158;4,3
10172;4,4
10176;4,2
10190;4,4
10226;4,1
10228;4,4
10232;4,3
10242;4,3
10246;4,4
10260;4,1
10284;4,2
10288;4,3
10298;4,4
10312;4,1
10344;4,1
10354;4,3
10373;4,1
10397;4,0
10410;4,3
10429;4,2
10452;4,0
10458;4,1
10467;4,3
10486;4,2
10497;3,9
10510;4,0
10515;4,1
10524;4,3
10543;4,2
10556;4,0
10567;4,1
10572;4,2
10584;3,9
10596;4,3
10614;4,0
10625;4,1
10630;4,2
10644;3,9
10672;4,0
10683;4,2
10698;3,8
10703;3,9
10732;4,1
10741;4,2
10756;3,9
10761;4,0
10800;4,1
10815;3,8
10819;4,0
10859;4,1
10874;3,9
10878;4,0
10933;3,9
10993;3,9
11048;3,7
11053;3,9
11073;3,7
11113;3,9
11128;3,7
11133;3,7
11174;3,9
11189;3,7
11194;3,8
11235;4,0
11250;3,7
11255;3,9
11296;4,0
11312;3,7
11316;3,9
11369;3,6
11374;3,8
11394;3,6
11436;3,8
11451;3,6
11456;3,6
11498;3,8
11514;3,6
11518;3,7
11561;3,9
11577;3,6
11581;3,7
11624;3,8
11640;3,6
11645;3,8
11703;3,6
11767;3,6
11805;3,4
11832;3,6
11864;3,3
11869;3,4
11896;3,6
11899;3,4
11924;3,3
11934;3,4
11950;3,2
11961;3,6
11994;3,3
11999;3,4
12010;3,2
12026;3,5
12035;3,1
12059;3,3
12065;3,4
12081;3,2
