frequency_hz;response_db
899;8,4
912;8,4
925;8,4
938;8,4
952;8,4
966;8,3
980;8,3
994;8,3
1004;8,2
1008;8,3
1023;8,3
1038;8,3
1053;8,3
1068;8,3
1084;8,3
1099;8,3
1115;8,3
1132;8,3
1149;8,3
1165;8,2
1181;8,2
1199;8,2
1216;8,2
1234;8,2
1252;8,2
1270;8,2
1288;8,2
1307;8,2
1326;8,2
1343;8,2
1351;8,1
1371;8,1
1391;8,1
1411;8,1
1432;8,1
1452;8,1
1473;8,1
1495;8,1
1516;8,1
1538;8,1
1561;8,1
1583;8,1
1606;8,1
1630;8,1
1653;8,1
1677;8,1
1702;8,1
1726;8,1
1751;8,1
1777;8,1
1803;8,1
1829;8,1
1855;8,1
1882;8,1
1909;8,1
1937;8,0
1965;8,1
1994;8,0
2023;8,1
2052;8,0
2082;8,0
2112;8,0
2143;8,0
2174;8,0
2205;8,0
2237;8,0
2270;8,1
2303;8,1
2336;8,1
2370;8,1
2404;8,1
2439;8,1
2474;8,0
2510;8,1
2547;8,1
2587;8,0
2621;8,0
2659;8,0
2698;7,9
2740;7,9
2777;7,8
2817;7,8
2858;7,7
2899;7,6
2941;7,6
2988;7,6
3027;7,5
3071;7,4
3116;7,3
3161;7,3
3203;7,2
3250;7,1
3301;7,1
3349;7,0
3402;6,9
3443;6,9
3464;6,7
3514;6,7
3565;6,6
3617;6,5
3669;6,5
3722;6,5
3776;6,4
3831;6,5
3887;6,5
3943;6,5
4000;6,6
4058;6,7
4117;6,8
4176;6,9
4241;7,0
4298;7,1
4340;7,2
4408;7,4
4461;7,5
4531;7,6
4596;7,7
4663;7,8
4736;7,8
4799;7,9
4875;7,9
4939;7,8
5011;7,8
5084;7,7
5158;7,7
5233;7,6
5309;7,5
5386;7,5
5464;7,4
5550;7,3
5624;7,3
5711;7,1
5788;7,1
5865;7,0
5957;7,0
6044;7,0
6131;7,0
6220;7,0
6311;7,0
6402;7,1
6495;7,1
6589;7,2
6684;7,3
6781;7,3
6880;7,3
6979;7,3
7081;7,3
7183;7,4
7287;7,4
7393;7,4
7500;7,3
7609;7,3
7720;7,2
7822;7,1
7946;7,1
8042;7,0
8061;6,9
8186;6,9
8287;6,7
8417;6,7
8540;6,6
8664;6,6
8789;6,5
8906;6,4
9046;6,3
9143;6,2
9256;6,1
9356;5,9
9492;5,9
9630;5,8
9770;5,8
9912;5,7
10007;5,6
10055;5,8
10201;5,7
10349;5,8
10499;5,8
10638;5,9
10805;6,0
10962;6,0
11134;6,1
11268;6,2
11445;6,3
11611;6,4
11779;6,5
11950;6,6
12123;6,7
12298;6,8
12477;6,9
12657;7,0
12856;7,0
13043;6,9
13201;6,9
13344;6,8
13538;6,7
13751;6,6
13934;6,6
14136;6,5
14341;6,4
14550;6,4
14761;6,4
14975;6,4
15192;6,4
15412;6,4
15620;6,5
15847;6,6
16091;6,7
16247;6,8
16340;6,9
16544;7,1
16739;7,3
16941;7,5
17190;7,6
17388;7,9
17606;8,1
17792;8,3
17963;8,6
18135;8,8
18327;9,0
18485;9,1
18574;9,3
18770;9,6
19000;9,8
19113;10,0
19316;10,2
19484;10,1
19576;10,3
19813;10,4
19859;10,6
20052;10,3
